City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kathmandu,NP,2022-07-18 22:29:34,27.7167,85.3167,69.26,95,100,1.92
1,Albany,US,2022-07-18 22:30:02,42.6001,-73.9662,77.65,87,100,4.0
2,Ushuaia,AR,2022-07-18 22:29:59,-54.8,-68.3,33.46,69,75,25.32
3,Narsaq,GL,2022-07-18 22:34:25,60.9167,-46.05,59.22,71,100,2.28
4,Nikolskoye,RU,2022-07-18 22:34:25,59.7035,30.7861,55.8,92,59,4.63
5,Monte Alegre De Sergipe,BR,2022-07-18 22:34:26,-10.0272,-37.5622,67.03,97,19,7.2
6,Vaini,TO,2022-07-18 22:34:26,-21.2,-175.2,77.16,83,75,10.36
7,Hobart,AU,2022-07-18 22:34:26,-42.8794,147.3294,43.27,85,75,6.91
8,Tezu,IN,2022-07-18 22:34:27,27.9167,96.1667,75.49,99,100,1.03
9,Kokoda,PG,2022-07-18 22:34:27,-8.8785,147.7407,80.71,79,52,3.09
10,Morgan City,US,2022-07-18 22:34:28,29.6994,-91.2068,89.01,67,98,9.28
11,Hithadhoo,MV,2022-07-18 22:34:28,-0.6,73.0833,81.39,76,100,12.01
12,Aksu,CN,2022-07-18 22:34:28,41.1231,80.2644,77.68,28,13,4.27
13,Buala,SB,2022-07-18 22:34:29,-8.145,159.5921,84.4,65,27,5.79
14,Chuy,UY,2022-07-18 22:34:29,-33.6971,-53.4616,47.75,82,2,3.0
15,Gorin,RU,2022-07-18 22:34:30,51.1983,136.6669,57.04,98,100,6.69
16,Busselton,AU,2022-07-18 22:34:30,-33.65,115.3333,50.23,86,0,8.25
17,Carballo,ES,2022-07-18 22:34:31,43.213,-8.691,66.87,81,22,7.27
18,Vestmanna,FO,2022-07-18 22:34:31,62.1564,-7.1664,49.12,87,100,17.27
19,Trairi,BR,2022-07-18 22:34:14,-3.2778,-39.2689,77.29,72,5,10.09
20,Provideniya,RU,2022-07-18 22:34:32,64.3833,-173.3,42.91,81,75,20.13
21,Huarmey,PE,2022-07-18 22:34:32,-10.0681,-78.1522,64.44,81,65,10.22
22,Sioux Lookout,CA,2022-07-18 22:34:33,50.1001,-91.917,84.27,51,40,5.75
23,Bitkine,TD,2022-07-18 22:34:33,11.9801,18.2138,78.93,67,50,6.46
24,Rikitea,PF,2022-07-18 22:34:34,-23.1203,-134.9692,74.66,75,14,11.39
25,Sao Paulo De Olivenca,BR,2022-07-18 22:34:34,-3.3783,-68.8725,75.6,94,93,2.44
26,Cabo San Lucas,MX,2022-07-18 22:30:29,22.8909,-109.9124,94.6,64,20,11.5
27,Atuona,PF,2022-07-18 22:34:35,-9.8,-139.0333,77.65,67,62,16.11
28,Punta Arenas,CL,2022-07-18 22:32:42,-53.15,-70.9167,41.11,81,75,31.07
29,Labuhan,ID,2022-07-18 22:34:35,-6.8844,112.2051,75.74,87,99,7.18
30,Robertsport,LR,2022-07-18 22:34:36,6.7533,-11.3686,76.95,81,100,17.18
31,Ponta Do Sol,PT,2022-07-18 22:34:36,32.6667,-17.1,72.01,81,10,3.94
32,Bonoua,CI,2022-07-18 22:34:37,5.2741,-3.595,76.62,83,76,6.49
33,Butaritari,KI,2022-07-18 22:34:37,3.0707,172.7902,82.58,75,10,19.57
34,Pimentel,PE,2022-07-18 22:34:37,-6.8367,-79.9342,64.69,77,20,17.27
35,Cocorit,MX,2022-07-18 22:34:38,27.5833,-109.9667,93.54,34,15,9.66
36,Tobol,KZ,2022-07-18 22:34:39,52.6844,62.5794,65.52,84,0,5.91
37,Pachino,IT,2022-07-18 22:34:39,36.7186,15.0907,80.98,56,0,4.72
38,Taltal,CL,2022-07-18 22:31:25,-25.4,-70.4833,60.46,71,12,5.08
39,Port Alfred,ZA,2022-07-18 22:34:40,-33.5906,26.891,64.11,58,82,8.59
40,Cockburn Town,TC,2022-07-18 22:30:38,21.4612,-71.1419,85.96,62,40,16.11
41,Lusambo,CD,2022-07-18 22:34:41,-4.9667,23.45,77.65,45,100,1.74
42,Bluff,NZ,2022-07-18 22:34:42,-46.6,168.3333,45.81,74,100,15.3
43,Norman Wells,CA,2022-07-18 22:34:43,65.282,-126.8329,75.24,41,75,4.61
44,Longyearbyen,SJ,2022-07-18 22:34:44,78.2186,15.6401,51.64,71,75,11.5
45,Anyang,CN,2022-07-18 22:34:44,36.0994,114.3289,80.11,57,94,1.79
46,Imeni Poliny Osipenko,RU,2022-07-18 22:34:45,52.4201,136.4853,54.66,97,100,12.68
47,Saint-Leu,RE,2022-07-18 22:35:45,-21.15,55.2833,67.06,69,7,9.19
48,Sur,OM,2022-07-18 22:35:46,22.5667,59.5289,84.36,88,36,6.38
49,Sao Joao Da Barra,BR,2022-07-18 22:35:46,-21.6403,-41.0511,71.22,87,2,9.82
50,Castro,BR,2022-07-18 22:35:47,-24.7911,-50.0119,57.25,99,100,3.8
51,Jamestown,US,2022-07-18 22:35:48,42.097,-79.2353,75.94,84,100,12.66
52,Barrow,US,2022-07-18 22:35:48,71.2906,-156.7887,42.82,75,100,20.71
53,Severo-Kurilsk,RU,2022-07-18 22:35:48,50.6789,156.125,56.3,88,94,6.13
54,Dingle,PH,2022-07-18 22:35:49,10.9995,122.6711,74.89,97,100,9.71
55,Qasigiannguit,GL,2022-07-18 22:35:49,68.8193,-51.1922,50.25,78,66,1.41
56,Champa,IN,2022-07-18 22:35:50,22.05,82.65,76.24,83,100,9.64
57,Ellensburg,US,2022-07-18 22:35:50,46.9965,-120.5479,84.94,41,0,21.85
58,New Norfolk,AU,2022-07-18 22:35:51,-42.7826,147.0587,42.93,88,78,2.55
59,Mataura,NZ,2022-07-18 22:35:51,-46.1927,168.8643,45.48,95,100,1.61
60,Sancti Spiritus,CU,2022-07-18 22:35:51,21.9297,-79.4425,84.31,72,2,10.58
61,Tuktoyaktuk,CA,2022-07-18 22:35:52,69.4541,-133.0374,66.2,77,100,9.22
62,Bethel,US,2022-07-18 22:35:52,41.3712,-73.414,76.35,92,100,8.05
63,Colares,PT,2022-07-18 22:35:53,38.7992,-9.4469,70.29,75,20,14.0
64,Grand Gaube,MU,2022-07-18 22:35:53,-20.0064,57.6608,68.38,66,67,10.0
65,Puerto Ayora,EC,2022-07-18 22:35:54,-0.7393,-90.3518,76.96,94,92,5.01
66,Tiksi,RU,2022-07-18 22:35:54,71.6872,128.8694,34.83,89,100,18.72
67,Yining,CN,2022-07-18 22:35:55,29.0361,114.5636,79.68,87,100,1.05
